LOGICAL PART CROSS REFERENCE - 02-Dec-2025 AT 17:11:55

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2 

SA9227A  I1  U1
    28 VDD18_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    20 VDD18_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     8 VDD18_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    64   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    63   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    62   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    61   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    60   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    59 UNNAMED_2_RES0805_I41_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I41_1     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    48 SPDIFTX @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SPDIFTX     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     6 SPDIFRX @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SPDIFRX     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     9    SOF @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SOF     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    55 UNNAMED_2_RES0805_I42_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I42_1     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    41    SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SDA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    54 UNNAMED_2_RES0805_I43_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I43_1     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    40    SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SCL     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    12 UNNAMED_2_RES0805_I36_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I36_2     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    38 SA_RESET @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_RESET     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    57     NC     NC     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    37 IACP/RST @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):IACP/RST     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    36  GPIO7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO7     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    35  GPIO6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    34  GPIO5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO5     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    33  GPIO4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO4     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    32  GPIO3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO3     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    31  FS/HS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FS/HS     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    30  GPIO1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO1     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    27  GPIO0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO0     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    25 PLL_GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    23 PLL_GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    22 PLL_GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    17   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     5   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    10 PCM/DSD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PCM/DSD     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    11 D64/D128 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):D64/D128     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    15 USB_DP_CONN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP_CONN     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    46 DMCLK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK_OUT     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    16 USB_DM_CONN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM_CONN     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    47 DLRCK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK_OUT     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    45 DDATA_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA_OUT     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    42 DBCLK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK_OUT     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    51  AMCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):AMCLK     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    53  ALRCK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ALRCK     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    50  ADATA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADATA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    49  ABCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ABCLK     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  U2 AT24C64D-SSHM-T
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     3   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     4   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     5    SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SDA    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     6    SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SCL    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     7   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     8 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  U3 HC-USB2.0-L195-J
     5   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     4   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     3 USB_DP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     2 USB_DN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DN    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     1 USB_5V0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_5V0    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

  U4 ESD05-ESD05,SOT-26
     1 USB_DN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DN     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     3 USB_DP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     4     NC     NC     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     5 USB_5V0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_5V0     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     6     NC     NC     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

  U5 AMS1117-3.3
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     3 VBUS_FILT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     4 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

  U6 XC6206P182MR
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     3 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

  U7 SS54_C5200096
     2  DC_IN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     1 UNNAMED_5_BSMD2920-300-33V_I2_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_2    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

  U8 LTC3260
     1 VCC_BUS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     3   BYP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP-    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     4   ADJ- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ-    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     5 VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     6   VOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOUT    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     7 UNNAMED_5_C0805_I35_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I35_1    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     8     NC     NC    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     9     NC     NC    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    10 UNNAMED_5_C0805_I35_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I35_2    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    11 VCC_BUS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    12 VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    13 VCC_BUS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    14   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    15   ADJ+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ+    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    16   BYP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP+    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    17   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

  U9 CS43198-CNZR
     1 I2C_SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SCL    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2  DDATA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     3     NC     NC    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     4 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     5  FILT+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT+    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     6  FILT- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT-    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     7 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     8   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    10 FLYP_VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VA    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    11 FLYN_VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VA    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    12   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    13   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    14 DAC_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_L    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    15   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    16 DAC_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_R    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    17   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    19   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    20 FLYN_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VCP    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    21 VCP_FILT+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT+    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    22   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    23 FLYC_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYC_VCP    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    24 FLYP_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VCP    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    25 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    26 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    27     NC     NC    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    28 DAC_RST @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_RST    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    29  DDATA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    30   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    31 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    32  DBCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    33 DAC_CLKOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_CLKOUT    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    34  DBCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    35   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    36     NC     NC    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    37  DMCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    38  DLRCK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    39 I2C_SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SDA    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    40  DLRCK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    41   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     9    -VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):-VA    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    18 VCP_FILT- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT-    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 U10 5557_4PIN-5557_4PIN
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     3  SWDIO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SWDIO    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     4  SWCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SWCLK    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 U11 STM32F103C8T6
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2     NC     NC     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     3     NC     NC     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     4     NC     NC     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     5 PD0-OSC_IN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PD0-OSC_IN     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     6 PD1-OSC_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PD1-OSC_OUT     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
